Event	ID	Name			Wwise Object Path	Notes
	109984065	Attack_Enemy_MissileUp_Travel			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileUp_Travel	
	312517388	Die_Enemy			\SFX\Battle\Die\Die_Enemy	
	702987074	Attack_Gen_Special			\SFX\Battle\Attack\Gen\Attack_Gen_Special	
	797344207	FreeRoam_Enter			\Music\FreeRoam_Enter	
	906289856	Battle_Enter			\Music\Battle_Enter	
	1135171848	Button_Select			\SFX\UI\Button_Select	
	1447920996	MenuStart			\Music\MenuStart	
	1593864692	Defeat			\Ambient\Defeat	
	1918548877	Attack_Enemy_Melee			\SFX\Battle\Attack\Enemy\Attack_Enemy_Melee	
	1941636804	Attack_Clade_Basic			\SFX\Battle\Attack\Clade\Attack_Clade_Basic	
	2043403999	Rain			\Ambient\Rain	
	2334192619	Attack_Clade_Special_Launch			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Launch	
	2385628198	Footsteps			\SFX\World\Footsteps	
	2517987300	Attack_Clade_Special_Impact			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Impact	
	2560478693	Attack_Gen_Basic			\SFX\Battle\Attack\Gen\Attack_Gen_Basic	
	2621254366	Attack_Enemy_MissileUp_Prepare			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileUp_Prepare	
	2878671079	FootstepsOutside			\SFX\World\FootstepsOutside	
	3001822745	Attack_Enemy_MissileDown			\SFX\Battle\Attack\Enemy\Attack_Enemy_MissileDown	
	3313580367	Button_Move			\SFX\UI\Button_Move	
	3329728603	Stop_BattleMusic			\Music\Stop_BattleMusic	
	3969013623	MenuEnd			\Music\MenuEnd	
	4139651882	Battle_Exit			\Music\Battle_Exit	

State Group	ID	Name			Wwise Object Path	Notes
	258110631	Game_Music			\Default Work Unit\Game_Music	

State	ID	Name	State Group			Notes
	0	None	Game_Music			
	276882136	FreeRoam	Game_Music			
	2764240573	Combat	Game_Music			
	3553349781	Inside	Game_Music			

Custom State	ID	Name	State Group	Owner		Notes
	31090665	Inside	Game_Music	\Actor-Mixer Hierarchy\Ambient\Rain		
	107027840	FreeRoam	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		
	592412928	Inside	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19429705	Rain2	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\rainfall2_56D34C19.wem		\Actor-Mixer Hierarchy\Ambient\Rain\Rain2		7426112
	19820259	alert	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\alert_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\alert		430836
	54080017	combat-start	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\combat-start_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\General\combat-start		768064
	72898358	dryfootstep7	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep7_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep7		70272
	136573447	launch	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\launch_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\launch		430836
	148414472	Die_Enemy_03	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\Die_Enemy_03_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Die\Die\Die_Enemy\Die_Enemy_03	Wilhelm Scream	197076
	171387652	dryfootstep1	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\dryfootstep1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep1		66688
	178958781	hit	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\hit_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\hit		574428
	191983659	Attack_Enemy_Melee_00	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_00		153664
	271993946	Attack_Enemy_Melee_02	D:\Documents\PunkMonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Mac\SFX\RunnerAttack3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_02		192064
